case_id,title,url,date,language
7360,Application,http://www.lse.ac.uk/GranthamInstitute/wp-content/uploads/2018/05/20180524_Case-no.-T-18_application-1.pdf,31-may-18,en
7360,Reply,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20181210_Case-no.-T-33018_reply.pdf,10-12-18,en
7360,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190515_Case-no.-T-33018_judgment.pdf,2-oct-19,en
7360,Appeal,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190711_Case-no.-T-33018_appeal.pdf,22-oct-19,en
7352,Judgment,http://curia.europa.eu/juris/document/document.jsf?text=climate&docid=199770&pageIndex=0&doclang=EN&mode=req&dir=&occ=first&part=1&cid=10369188#ctx1,5/2/2019,en
7349,Opinion,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20181206_2018-ECWA-Crim-2739_opinion.pdf,27-oct-19,en
7348,Sentencing remarks,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2016/20160224_Not-available_na-1.pdf,27-oct-19,en
7347,Memorandum (in French),http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20191015_Not-available_na.pdf,27-oct-19,en
7346,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20180104_R-42-2017_judgment.pdf,27-oct-19,en
7345,Petition,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2018/20181108_R-77-2018_petition.pdf,27-oct-19,en
7345,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190820_R-77-2018_judgment.pdf,27-oct-19,en
7345,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190820_R-77-2018_judgment-4.pdf,27-oct-19,en
7345,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190820_R-77-2018_judgment-1.pdf,27-oct-19,en
7345,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190820_R-77-2018_judgment-2.pdf,27-oct-19,en
7342,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190916_Not-available-_judgment-1.pdf,30-sep-19,en
7342,Judgment,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190916_Not-available-_judgment-2.pdf,30-sep-19,en
7341,Petition,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190923_Not-available_petition.pdf,30-sep-19,en
7341,Appendix to petition 1,http://blogs2.law.columbia.edu/climate-change-litigation/wp-content/uploads/sites/16/non-us-case-documents/2019/20190923_Not-available_na-2.pdf,30-sep-19,en
