Entity,Entity Type,Event Type,Title,Event_date,Description,Comments,
7332,litigation,Case decided,Case decided,26/06/19,"The Tribunal decided that the NEMA violated the EIA and Audit regulations by granting the License without the proper particiaption process. It found that the EIA study was incomplete and scientifically insufficient. Also it didn't take into account CC.
The tribunal ordered Amu Power Company to conduct a new EIA study in compliance with regulations, it should also include all approved architectural and engineering plans for the plant and its ancillary facilities.",,
7331,litigation,Fine imposed,Fine imposed related to the EU Directive 2003/87/EC,20/03/13,"In November 2011 German authorities requested a report of emissions allowances to company Ziegelwerk HÃ¶xter GmbH during insolvency procedure, but company refused because it had ceased activities before the procedure began.
German authorities imposed a fine of 100â‚¬ per non-surrendered ton of CO2 equivalent.",,
7331,litigation,Case referred,Case referred to the EU Court of Justice,21/11/14,Berlin Court referred the case to the European Court of Justice.,,
7331,litigation,Case decided,Case decided,17/11/15,"The European Court of Justice decided to uphold the penalty arguing that EU legislature must be allowed to broad discretion in areas that entail policital, economic and social choices.",,
7330,litigation,Case decided,Case decided,08/09/16,The Court concluded that a Member State may decline to allocate allowances to an operator for the consumption of heat produced based on the principle that emissions can't be double counted. Member States may also refuse to allocate free allowances for emissions related to the production of measurable heat by burning waste gases.,,
7329,litigation,Objection rejected,Nea rejects the objection made by EPZ company,23/04/14,"On 8/11/2013 NEa (Netherland's Emissions Authority) refused to approve the modification of the monitoring plan proposed by EPZ, which the company objected. On April 2014 Nea dismissed this objection.",,
7329,litigation,Case referred,Case referred to the European Court of Justice,01/04/15,,,
7329,litigation,Case decided,Case decided,09/06/16,"The European Court of Justice ruled in favor of the NEa arguing that: a coal-fired power plan and unburned coal in a storage site constitute one installation covered by the EU ETS, and that coal lost fue to self-heating while in storage could not be regarded as exported fuel for the purpose of monitoring emissions.",,
7328,litigation,Request rejected,Request rejected,29/08/13,"The Company Schaefer Kalk (installation for the calcination of lime) requested to the German Emissions Trading Authority (DEHSt) the approval of a monitoring plan which asked for authorisation that CO2 transferred to another installation, but not emited into the atmosphere, should not be considered as ""emissions"" under Directive 2003/87.
This request was rejected by the DEHSt.",,
7328,litigation,Case referred,Case referred to the European Court of Justice,26/06/15,The Berlin Adminstrative Court referred the case to the European Court of Justice.,,
7328,litigation,Case decided,Case decided,19/01/17,"The Court decided in favour of the company. It held that the Art. 49(1) of Regulation 601/2012 is invalid since it systematically includes CO2 transferred to another installation in the emissions, regardless of weather the CO2 was emitted into the atmosphere.",,
7327,litigation,Request made,Request for surrender of emissions without compensation,06/06/13,"The Ministry for Sustainable Development issued a Decree reducing the total emissions allowances for 2008-2012, following the company's cease of operations in 2011, and requesting the surrender of 80922 emission allowances without compensation.",,
7327,litigation,Application received,Application for administrative review,08/07/13,ArcelorMittal borught an application for adminsitrative review against the Decree.,,
7327,litigation,Administrative review dismissed,Administrative review dismissed,24/09/13,The application for administrative review was dismissed.,,
7327,litigation,Case referred,Case referred to the European Court of Justice,19/06/15,,,
7327,litigation,Case decided,Case decided,08/03/17,"The Court decided in favour of the Ministry. It held that if the operator failed to comply with its obligation to imely inform the competent authority for the cessation of the operation, then a Memeber State may under Directive 2003/87 request the surrender without full or partial compensation.
It also concluded that concluded that the allowances issued after an operator has ceased the activities to which those allowances relate, without informing the competent authority beforehand, cannot be classified as emissions â€œallowancesâ€ù within the meaning of Directive 2003/87.",,
7326,litigation,Tax abolished,Tax on emissions allowances abolished,30/06/12,"The Slovak Republic has introduced a tax on emission allowances with effect from 01/01/2011. This tax was later abolished.
The Authorities were requesting PPC Power to pay the tax for its activities in 2011. PPC power paid for the first half of 2011 requesting repayment on the grounds that the taxation is contrary to EU Law. This request was rejected, at a demand for the second payment was made.",,
7326,litigation,Case referred,Case referred to the European Court of Justice,15/02/17,The Regional Court decided to refer the case to the European Court of Justice.,,
7326,litigation,Case decided,Case decided,12/04/18,"The Court decided that Directive 2003/87/EC precludes national legislation that taxes, at 80% of their value, greenhouse gas emission allowances allocated free of charge which have been sold or not used by the undertakings subject to the greenhouse gas emission trading scheme.",,
7345,litigation,Case referred,Case referred to the European Court of Justice,24/01/17,,,
7345,litigation,Case decided,Case decided,18/01/18,,,
7343,litigation,Application denied,Application for emission allowances free of charge for Trinseo denied,17/02/14,"Trinseo appled for a free allocation of emission allowances for the period 2013-2020, which was denied by the German Emissions Trading Authority (DEHSt) on the grounds that polycarbonate is not included in the list of groups of substances for TEHG.
Trinseo appealed this decision, and this appeal was dismissed.",,
7343,litigation,Case referred,Case referred to the European Court of Justice,03/11/16,"The Administrative court decided to refer the case to the European Court of Justice, the court received the case on 16/11/2016.",,
7343,litigation,Case decided,Case decided,28/02/18,"The Court decided that the activities of Trinseo do not fall within the scope of the GHG emission allowance trading scheme established by Directive 2003/87/EC, since it does not generate direct CO2 emissions.",,
7344,litigation,Decision adopted,Contested decision adopted,06/10/15,The proposal for the establishment and operation of a market stability reserve for the EU GHG emissions trading scheme is adopted.,,
7344,litigation,Case dismissed,Case dismissed,21/06/18,The Court decided to dismiss the action and ordered the Republic of Poland to pay the costs incurred by the European Parliament and the Council of the European Union.,,
7325,litigation,Administrative objection dismissed,First Administrative objection is dismissed,03/09/15,INEOS had requested for additional information to be taken into account for the allocation of its free emission allowances for the period 2013-2020 through an administrative objection filed on 11/03/2014. This objection was dismissed on 3/09/2015 on the grounds that the data was submitted three years later of the deadline (23/01/2012).,,
7325,litigation,Case referred,Case referred to the European Court of Justice,03/11/16,The Administrative Court of Berlin transferred the case to the European Court.,,
7325,litigation,Case decided,Case decided,22/02/18,"The Court decided that Article 10a of Directive 2003/87/EC can be interpreted as Union-wide rules not precluding national provisions, therefore, a after which the applicant has no means of correcting or supplementing its application, may be impossed.",,
7322,litigation,Case decided,Case decided,01/01/19,The Court ruled that the company resolution authorizing construction of the powe plan was legally invalid.,,
7320,litigation,Contested policy adopted,Disputed policy is adopted,19/0772019,The Irish Government approves the National Mitigation Plan,,
7320,litigation,Case argued,Case argued before High Court,22/01/19,,,
7320,litigation,Case decided,Case decided,19/09/19,The Court ruled in favor of the Government rejecting the calim that the Plan was invalid for failing to achieve substantial short-term emission reductions. It also argued that the Plan is an initial step in achieving targets towards a low-carbon and climate resilient economy.,,
7319,litigation,Case dismissed,Case dismissed,11/07/19,"The Court dismissed the motion for authorization of a class action, arguing that the age limits had insufficient justification (among other reasons).",,
7318,litigation,Case decided,Case decided,23/11/18,"The High Court ruled that the decision was invalid, since the Secretary had not lawfully weighed the relative costs and benefits of tourism and biodiversity as required by NPPF regulations, and the Secretary porvided insufficient evidence to explain why emissions would be reduced if the coal project was denied.",,
7316,litigation,Request rejected,Rejection of French Government of plaintiffs' request,15/02/19,"Four non-profits, including ""Notre affaire Ã  Tous"" (NAAT), sent a request to 12 members of French government as a first stage of a legal proceeding called ""Action for failure to act"".
